120 120
80 84 8
78 84 8
75 82 5
71 78 2
66 74 0
65 73 1
65 73 1
65 73 1
67 74 1
68 76 3
69 78 9
73 81 17
71 80 15
66 76 6
64 74 1
61 71 0
57 66 1
55 64 1
55 62 1
54 59 1
51 56 1
48 54 1
49 56 2
53 61 7
61 73 30
109 126 111
147 158 153
140 150 143
143 151 144
130 134 121
104 108 84
87 92 61
73 79 40
67 74 31
65 72 29
63 70 27
60 67 23
54 62 16
50 58 12
45 54 7
42 50 4
41 48 4
42 50 5
47 54 11
52 60 19
63 72 30
74 83 40
145 150 123
129 121 57
122 113 44
122 112 44
121 110 43
119 107 42
116 106 41
114 104 39
115 102 36
120 102 35
133 103 34
139 101 31
144 101 29
146 99 31
146 98 29
150 100 26
160 104 27
167 108 29
171 110 31
173 112 31
173 113 32
173 115 32
174 118 34
174 122 37
172 125 40
174 129 42
177 132 41
181 135 39
183 139 39
186 144 41
188 148 45
189 152 47
188 155 49
189 159 57
188 162 59
181 161 58
177 161 58
174 159 56
167 155 54
166 154 57
164 153 56
162 154 54
165 158 61
169 160 69
169 161 71
169 159 70
163 155 65
160 153 63
159 153 65
159 153 71
157 152 73
153 147 67
149 144 62
145 141 61
142 137 58
138 135 56
134 131 54
130 127 50
128 126 47
125 122 44
121 119 42
119 119 43
115 117 38
110 113 31
106 109 28
105 108 26
102 106 24
99 104 23
96 100 23
94 97 25
88 94 23
85 90 18
84 90 17
85 91 21
82 88 16
76 83 8
72 79 1
69 77 1
67 76 1
67 75 0
67 75 0
66 74 1
60 70 0
60 70 0
59 69 0
57 67 0
56 65 0
55 63 1
52 61 1
50 58 1
45 54 1
41 50 0
38 47 0
39 48 1
40 48 1
41 49 0
43 51 0
56 66 12
107 119 98
122 133 121
120 130 117
129 138 126
118 122 105
99 103 78
80 86 53
67 74 33
62 69 22
59 65 16
56 62 13
51 58 7
46 53 5
45 53 5
47 55 8
50 57 12
54 62 17
63 72 27
72 81 37
80 89 45
83 92 48
81 90 45
145 150 122
130 123 58
120 111 42
120 110 41
120 110 41
120 109 42
117 107 40
115 105 38
114 104 37
118 103 38
127 102 36
135 101 32
139 100 28
145 99 28
145 98 29
149 100 28
158 106 30
164 109 32
170 113 33
174 114 35
173 114 36
171 114 34
173 117 34
173 121 36
174 124 36
176 127 37
180 131 39
183 135 37
183 139 40
185 143 39
187 149 44
188 152 47
188 154 49
190 159 57
189 163 63
183 163 64
178 163 63
175 161 63
171 158 62
166 156 62
163 154 58
162 154 54
165 158 62
170 162 74
171 163 78
174 165 86
172 164 83
171 164 83
170 162 83
168 160 85
166 159 86
162 155 81
156 149 71
150 144 64
146 141 61
143 139 59
140 135 57
137 132 56
134 131 55
133 130 54
131 128 57
128 127 57
119 120 47
112 115 40
109 111 36
106 109 31
102 105 28
100 104 29
99 102 30
96 100 30
93 98 30
90 96 28
90 96 30
92 97 32
87 93 24
80 87 11
76 83 2
74 82 1
73 80 1
72 80 1
71 79 1
68 76 0
66 74 1
63 73 1
60 70 1
57 67 1
53 62 1
48 56 1
41 50 1
35 45 1
31 42 1
31 42 1
33 43 1
37 47 1
42 51 1
47 55 1
50 58 0
59 67 10
78 87 45
85 94 62
98 105 79
98 106 83
102 108 86
87 93 63
67 73 35
53 59 13
50 57 5
51 58 6
52 59 7
55 62 10
57 65 15
62 71 20
69 78 27
74 84 34
77 87 39
79 88 43
79 88 42
76 85 39
70 79 33
63 72 26
132 137 108
175 171 131
169 163 119
170 165 122
171 165 122
171 165 121
169 163 120
166 160 118
166 160 119
167 158 119
170 157 118
177 158 116
182 159 114
186 160 113
188 159 115
188 159 114
192 161 116
196 164 117
200 165 117
203 167 118
203 167 119
203 167 118
203 168 117
203 170 117
205 173 117
206 175 116
207 177 118
208 180 118
208 182 119
211 185 120
214 189 123
214 191 125
214 193 127
215 196 132
214 198 136
210 198 136
206 197 137
205 196 137
203 195 135
201 193 135
198 192 132
196 193 128
197 194 133
201 197 141
204 199 146
209 203 156
208 203 155
207 201 155
204 200 151
203 198 151
201 196 151
198 194 148
198 192 147
196 190 145
193 189 143
193 188 144
192 188 145
190 186 143
188 185 142
186 183 141
185 181 141
182 180 139
176 175 133
171 172 129
168 170 125
164 166 117
160 162 113
160 162 117
160 162 117
159 161 117
156 160 117
154 158 115
151 156 112
148 153 108
148 151 103
146 150 98
144 149 98
145 150 99
146 150 100
145 150 98
143 147 97
142 146 97
139 144 96
135 141 97
133 138 96
129 134 97
125 130 96
119 125 97
117 123 97
117 123 97
119 125 96
122 128 97
125 130 96
127 133 97
128 134 97
132 136 97
132 135 97
131 135 97
133 137 100
139 143 113
139 143 116
142 147 123
141 146 124
135 140 114
128 132 102
127 131 99
130 133 102
132 136 105
133 138 107
136 141 110
138 144 113
142 148 117
144 150 120
144 150 120
143 149 120
142 148 118
138 144 115
133 139 110
128 133 105
115 120 91
172 175 158
